Id;Created At;Updated At;Owner Id;Owner Name;Owner E-mail;Slug;Title Value;Vraag;Minimum leeftijd;Maximum leeftijd;Subdomein;Is een alarmsignaal;Tooltip
5e5fa51b2c06e865f8000002;2020-03-04T13:54:51+01:00;2023-08-28T11:48:54+02:00;"";"";"";kan-zijn/haar-hoofd-in-buiklig-helemaal-niet-optillen-of-naar-de-zijkant-draaien-om-zo-de-ademhaling;Kan zijn/haar hoofd in buiklig helemaal niet optillen of naar de zijkant draaien om zo de ademhaling vrij te maken;Kan zijn/haar hoofd in buiklig helemaal niet optillen of naar de zijkant draaien om zo de ademhaling vrij te maken;1;3;Grove motoriek;true;""
5e5fa51c2c06e865f8000004;2020-03-04T13:54:52+01:00;2022-03-30T14:00:33+02:00;"";"";"";kan-niet-op-de-armpjes-steunen-om-zijn/haar-hoofd-tot-45deg-op-te-tillen-in-buiklig;Kan niet op de armpjes steunen om zijn/haar hoofd tot 45° op te tillen in buiklig;Kan niet op de armpjes steunen om zijn/haar hoofd tot 45° op te tillen in buiklig;4;5;Grove motoriek;false;""
5e5fa51c2c06e865f8000006;2020-03-04T13:54:52+01:00;2022-03-30T14:00:33+02:00;"";"";"";kan-bij-ondersteund-zitten-zijn/haar-hoofd-niet-even-in-lijn-met-de-romp-houden;Kan bij ondersteund zitten zijn/haar hoofd niet even in lijn met de romp houden;Kan bij ondersteund zitten zijn/haar hoofd niet even in lijn met de romp houden;4;6;Grove motoriek;false;""
5e5fa51c2c06e865f8000008;2020-03-04T13:54:52+01:00;2022-03-30T14:00:33+02:00;"";"";"";kan-in-buiklig-zijn/haar-hoofd-niet-90deg-oprichten-en-om-zich-heen-kijken;Kan in buiklig zijn/haar hoofd niet 90° oprichten en om zich heen kijken;Kan in buiklig zijn/haar hoofd niet 90° oprichten en om zich heen kijken;6;12;Grove motoriek;false;""
5e5fa51c2c06e865f800000a;2020-03-04T13:54:52+01:00;2023-08-28T13:43:18+02:00;"";"";"";kan-niet-rechtop-blijven-zitten-wanneer-iemand-hem/haar-in-ondersteunde-zithouding-plaatst-bv-zakt;Kan niet rechtop blijven zitten wanneer iemand hem/haar in ondersteunde zithouding plaatst (bv. zakt onderuit, valt omver wanneer hij/zij in een kinderstoel gezet wordt);Kan niet rechtop blijven zitten wanneer iemand hem/haar in ondersteunde zithouding plaatst (bv. zakt onderuit, valt omver wanneer hij/zij in een kinderstoel gezet wordt);7;10;Grove motoriek;true;""
5e5fa51c2c06e865f800000e;2020-03-04T13:54:53+01:00;2022-03-30T14:00:33+02:00;"";"";"";kan-wanneer-hij/zij-op-de-rug-ligt-de-voeten-niet-vastnemen;Kan wanneer hij/zij op de rug ligt de voeten niet vastnemen;Kan wanneer hij/zij op de rug ligt de voeten niet vastnemen;8;12;Grove motoriek;false;""
5e5fa51d2c06e865f8000010;2020-03-04T13:54:53+01:00;2022-03-30T14:00:33+02:00;"";"";"";strekt-vanuit-buiklig-niet-een-arm-uit-om-te-proberen-een-speeltje-te-pakken;Strekt vanuit buiklig niet een arm uit om te proberen een speeltje te pakken;Strekt vanuit buiklig niet een arm uit om te proberen een speeltje te pakken;8;12;Grove motoriek;false;""
5e5fa51d2c06e865f8000012;2020-03-04T13:54:53+01:00;2022-03-30T14:00:33+02:00;"";"";"";kan-niet-rechtop-blijven-zitten-wanneer-iemand-hem/haar-in-zithouding-plaatst-zonder-ondersteuning;Kan niet rechtop blijven zitten wanneer iemand hem/haar in zithouding plaatst, zonder ondersteuning ;Kan niet rechtop blijven zitten wanneer iemand hem/haar in zithouding plaatst, zonder ondersteuning ;9;17;Grove motoriek;false;""
5e5fa51d2c06e865f8000014;2020-03-04T13:54:53+01:00;2022-03-30T14:00:33+02:00;"";"";"";kan-in-zithouding-niet-omkijken-en-pogingen-doen-om-speelgoed-te-pakken;"Kan in zithouding niet omkijken en pogingen doen om
speelgoed te pakken";"Kan in zithouding niet omkijken en pogingen doen om
speelgoed te pakken";10;17;Grove motoriek;false;""
5e5fa51d2c06e865f8000016;2020-03-04T13:54:53+01:00;2023-08-28T14:01:14+02:00;"";"";"";kan-niet-op-zijn/haar-handen-en-knieen-blijven-zitten;Kan niet zelf op zijn/haar handen en knieën gaan zitten;Kan niet zelf op zijn/haar handen en knieën gaan zitten;10;11;Grove motoriek;false;""
